

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 19 17:32:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1709 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2139  0939  3400               	retlw	0
  2140  093A  34FE               	retlw	254
  2141  093B  347F               	retlw	127
  2142  093C  34FE               	retlw	254
  2143  093D  347F               	retlw	127
  2144  093E  3400               	retlw	0
  2145  093F  3460               	retlw	96
  2146  0940  3400               	retlw	0
  2147  0941  3460               	retlw	96
  2148  0942  3400               	retlw	0
  2149  0943  3460               	retlw	96
  2150  0944  3400               	retlw	0
  2151  0945  3460               	retlw	96
  2152  0946  3400               	retlw	0
  2153  0947  3460               	retlw	96
  2154  0948  3400               	retlw	0
  2155  0949  3460               	retlw	96
  2156  094A  3400               	retlw	0
  2157  094B  3460               	retlw	96
  2158  094C  3400               	retlw	0
  2159  094D  3460               	retlw	96
  2160  094E  3400               	retlw	0
  2161  094F  3400               	retlw	0
  2162  0950  3400               	retlw	0
  2163  0951  3400               	retlw	0
  2164  0952  34FE               	retlw	254
  2165  0953  347F               	retlw	127
  2166  0954  34FE               	retlw	254
  2167  0955  347F               	retlw	127
  2168  0956  343C               	retlw	60
  2169  0957  3400               	retlw	0
  2170  0958  34F0               	retlw	240
  2171  0959  3400               	retlw	0
  2172  095A  34C0               	retlw	192
  2173  095B  3403               	retlw	3
  2174  095C  34C0               	retlw	192
  2175  095D  3403               	retlw	3
  2176  095E  34F0               	retlw	240
  2177  095F  3400               	retlw	0
  2178  0960  343C               	retlw	60
  2179  0961  3400               	retlw	0
  2180  0962  34FE               	retlw	254
  2181  0963  347F               	retlw	127
  2182  0964  34FE               	retlw	254
  2183  0965  347F               	retlw	127
  2184  0966  3400               	retlw	0
  2185  0967  3400               	retlw	0
  2186  0968  3400               	retlw	0
  2187  0969  3400               	retlw	0
  2188  096A  34FE               	retlw	254
  2189  096B  347F               	retlw	127
  2190  096C  34FE               	retlw	254
  2191  096D  347F               	retlw	127
  2192  096E  341C               	retlw	28
  2193  096F  3400               	retlw	0
  2194  0970  3470               	retlw	112
  2195  0971  3400               	retlw	0
  2196  0972  34E0               	retlw	224
  2197  0973  3401               	retlw	1
  2198  0974  3480               	retlw	128
  2199  0975  3407               	retlw	7
  2200  0976  3400               	retlw	0
  2201  0977  340E               	retlw	14
  2202  0978  3400               	retlw	0
  2203  0979  3438               	retlw	56
  2204  097A  34FE               	retlw	254
  2205  097B  347F               	retlw	127
  2206  097C  34FE               	retlw	254
  2207  097D  347F               	retlw	127
  2208  097E  3400               	retlw	0
  2209  097F  3400               	retlw	0
  2210  0980  3400               	retlw	0
  2211  0981  3400               	retlw	0
  2212  0982  34E0               	retlw	224
  2213  0983  3407               	retlw	7
  2214  0984  34F8               	retlw	248
  2215  0985  341F               	retlw	31
  2216  0986  341C               	retlw	28
  2217  0987  3438               	retlw	56
  2218  0988  340E               	retlw	14
  2219  0989  3470               	retlw	112
  2220  098A  3406               	retlw	6
  2221  098B  3460               	retlw	96
  2222  098C  3406               	retlw	6
  2223  098D  3460               	retlw	96
  2224  098E  340E               	retlw	14
  2225  098F  3470               	retlw	112
  2226  0990  341C               	retlw	28
  2227  0991  3438               	retlw	56
  2228  0992  34F8               	retlw	248
  2229  0993  341F               	retlw	31
  2230  0994  34E0               	retlw	224
  2231  0995  3407               	retlw	7
  2232  0996  3400               	retlw	0
  2233  0997  3400               	retlw	0
  2234  0998  3400               	retlw	0
  2235  0999  3400               	retlw	0
  2236  099A  34FE               	retlw	254
  2237  099B  347F               	retlw	127
  2238  099C  34FE               	retlw	254
  2239  099D  347F               	retlw	127
  2240  099E  3406               	retlw	6
  2241  099F  3403               	retlw	3
  2242  09A0  3406               	retlw	6
  2243  09A1  3403               	retlw	3
  2244  09A2  3406               	retlw	6
  2245  09A3  3403               	retlw	3
  2246  09A4  3406               	retlw	6
  2247  09A5  3403               	retlw	3
  2248  09A6  3406               	retlw	6
  2249  09A7  3403               	retlw	3
  2250  09A8  348E               	retlw	142
  2251  09A9  3403               	retlw	3
  2252  09AA  34FC               	retlw	252
  2253  09AB  3401               	retlw	1
  2254  09AC  34F8               	retlw	248
  2255  09AD  3400               	retlw	0
  2256  09AE  3400               	retlw	0
  2257  09AF  3400               	retlw	0
  2258  09B0  3400               	retlw	0
  2259  09B1  3400               	retlw	0
  2260  09B2  34E0               	retlw	224
  2261  09B3  3407               	retlw	7
  2262  09B4  34F8               	retlw	248
  2263  09B5  341F               	retlw	31
  2264  09B6  341C               	retlw	28
  2265  09B7  3438               	retlw	56
  2266  09B8  340E               	retlw	14
  2267  09B9  3470               	retlw	112
  2268  09BA  3406               	retlw	6
  2269  09BB  3460               	retlw	96
  2270  09BC  3406               	retlw	6
  2271  09BD  346C               	retlw	108
  2272  09BE  340E               	retlw	14
  2273  09BF  347C               	retlw	124
  2274  09C0  341C               	retlw	28
  2275  09C1  3438               	retlw	56
  2276  09C2  34F8               	retlw	248
  2277  09C3  347F               	retlw	127
  2278  09C4  34E0               	retlw	224
  2279  09C5  3467               	retlw	103
  2280  09C6  3400               	retlw	0
  2281  09C7  3400               	retlw	0
  2282  09C8  3400               	retlw	0
  2283  09C9  3400               	retlw	0
  2284  09CA  34FE               	retlw	254
  2285  09CB  347F               	retlw	127
  2286  09CC  34FE               	retlw	254
  2287  09CD  347F               	retlw	127
  2288  09CE  3406               	retlw	6
  2289  09CF  3403               	retlw	3
  2290  09D0  3406               	retlw	6
  2291  09D1  3403               	retlw	3
  2292  09D2  3406               	retlw	6
  2293  09D3  3407               	retlw	7
  2294  09D4  3406               	retlw	6
  2295  09D5  340F               	retlw	15
  2296  09D6  3406               	retlw	6
  2297  09D7  341F               	retlw	31
  2298  09D8  348E               	retlw	142
  2299  09D9  343B               	retlw	59
  2300  09DA  34FC               	retlw	252
  2301  09DB  3471               	retlw	113
  2302  09DC  34F8               	retlw	248
  2303  09DD  3460               	retlw	96
  2304  09DE  3400               	retlw	0
  2305  09DF  3400               	retlw	0
  2306  09E0  3400               	retlw	0
  2307  09E1  3400               	retlw	0
  2308  09E2  3478               	retlw	120
  2309  09E3  3418               	retlw	24
  2310  09E4  34FC               	retlw	252
  2311  09E5  3438               	retlw	56
  2312  09E6  34CE               	retlw	206
  2313  09E7  3471               	retlw	113
  2314  09E8  3486               	retlw	134
  2315  09E9  3461               	retlw	97
  2316  09EA  3486               	retlw	134
  2317  09EB  3461               	retlw	97
  2318  09EC  3486               	retlw	134
  2319  09ED  3461               	retlw	97
  2320  09EE  3486               	retlw	134
  2321  09EF  3461               	retlw	97
  2322  09F0  348E               	retlw	142
  2323  09F1  3473               	retlw	115
  2324  09F2  341C               	retlw	28
  2325  09F3  343F               	retlw	63
  2326  09F4  3418               	retlw	24
  2327  09F5  341E               	retlw	30
  2328  09F6  3400               	retlw	0
  2329  09F7  3400               	retlw	0
  2330  09F8  3400               	retlw	0
  2331  09F9  3400               	retlw	0
  2332  09FA  3400               	retlw	0
  2333  09FB  3400               	retlw	0
  2334  09FC  3406               	retlw	6
  2335  09FD  3400               	retlw	0
  2336  09FE  3406               	retlw	6
  2337  09FF  3400               	retlw	0
  2338  0A00  3406               	retlw	6
  2339  0A01  3400               	retlw	0
  2340  0A02  34FE               	retlw	254
  2341  0A03  347F               	retlw	127
  2342  0A04  34FE               	retlw	254
  2343  0A05  347F               	retlw	127
  2344  0A06  3406               	retlw	6
  2345  0A07  3400               	retlw	0
  2346  0A08  3406               	retlw	6
  2347  0A09  3400               	retlw	0
  2348  0A0A  3406               	retlw	6
  2349  0A0B  3400               	retlw	0
  2350  0A0C  3400               	retlw	0
  2351  0A0D  3400               	retlw	0
  2352  0A0E  3400               	retlw	0
  2353  0A0F  3400               	retlw	0
  2354  0A10  3400               	retlw	0
  2355  0A11  3400               	retlw	0
  2356  0A12  34FE               	retlw	254
  2357  0A13  340F               	retlw	15
  2358  0A14  34FE               	retlw	254
  2359  0A15  343F               	retlw	63
  2360  0A16  3400               	retlw	0
  2361  0A17  3470               	retlw	112
  2362  0A18  3400               	retlw	0
  2363  0A19  3460               	retlw	96
  2364  0A1A  3400               	retlw	0
  2365  0A1B  3460               	retlw	96
  2366  0A1C  3400               	retlw	0
  2367  0A1D  3460               	retlw	96
  2368  0A1E  3400               	retlw	0
  2369  0A1F  3460               	retlw	96
  2370  0A20  3400               	retlw	0
  2371  0A21  3470               	retlw	112
  2372  0A22  34FE               	retlw	254
  2373  0A23  343F               	retlw	63
  2374  0A24  34FE               	retlw	254
  2375  0A25  340F               	retlw	15
  2376  0A26  3400               	retlw	0
  2377  0A27  3400               	retlw	0
  2378  0A28  3400               	retlw	0
  2379  0A29  3400               	retlw	0
  2380  0A2A  340E               	retlw	14
  2381  0A2B  3400               	retlw	0
  2382  0A2C  347E               	retlw	126
  2383  0A2D  3400               	retlw	0
  2384  0A2E  34F0               	retlw	240
  2385  0A2F  3403               	retlw	3
  2386  0A30  3480               	retlw	128
  2387  0A31  341F               	retlw	31
  2388  0A32  3400               	retlw	0
  2389  0A33  347C               	retlw	124
  2390  0A34  3400               	retlw	0
  2391  0A35  347C               	retlw	124
  2392  0A36  3480               	retlw	128
  2393  0A37  341F               	retlw	31
  2394  0A38  34F0               	retlw	240
  2395  0A39  3403               	retlw	3
  2396  0A3A  347E               	retlw	126
  2397  0A3B  3400               	retlw	0
  2398  0A3C  340E               	retlw	14
  2399  0A3D  3400               	retlw	0
  2400  0A3E  3400               	retlw	0
  2401  0A3F  3400               	retlw	0
  2402  0A40  3400               	retlw	0
  2403  0A41  3400               	retlw	0
  2404  0A42  34FE               	retlw	254
  2405  0A43  347F               	retlw	127
  2406  0A44  34FE               	retlw	254
  2407  0A45  347F               	retlw	127
  2408  0A46  3400               	retlw	0
  2409  0A47  3438               	retlw	56
  2410  0A48  3400               	retlw	0
