

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 18:52:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1709 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2649  006F  347E               	retlw	126
  2650  0070  3400               	retlw	0
  2651  0071  3470               	retlw	112
  2652  0072  3400               	retlw	0
  2653  0073  3400               	retlw	0
  2654  0074  3400               	retlw	0
  2655  0075  3400               	retlw	0
  2656  0076  34FE               	retlw	254
  2657  0077  347F               	retlw	127
  2658  0078  34FE               	retlw	254
  2659  0079  347F               	retlw	127
  2660  007A  3486               	retlw	134
  2661  007B  3461               	retlw	97
  2662  007C  3486               	retlw	134
  2663  007D  3461               	retlw	97
  2664  007E  3486               	retlw	134
  2665  007F  3461               	retlw	97
  2666  0080  3486               	retlw	134
  2667  0081  3461               	retlw	97
  2668  0082  34CE               	retlw	206
  2669  0083  3461               	retlw	97
  2670  0084  34FC               	retlw	252
  2671  0085  3473               	retlw	115
  2672  0086  3478               	retlw	120
  2673  0087  343F               	retlw	63
  2674  0088  3400               	retlw	0
  2675  0089  341E               	retlw	30
  2676  008A  3400               	retlw	0
  2677  008B  3400               	retlw	0
  2678  008C  3400               	retlw	0
  2679  008D  3400               	retlw	0
  2680  008E  34E0               	retlw	224
  2681  008F  3407               	retlw	7
  2682  0090  34F8               	retlw	248
  2683  0091  341F               	retlw	31
  2684  0092  341C               	retlw	28
  2685  0093  3438               	retlw	56
  2686  0094  340E               	retlw	14
  2687  0095  3470               	retlw	112
  2688  0096  3406               	retlw	6
  2689  0097  3460               	retlw	96
  2690  0098  3406               	retlw	6
  2691  0099  3460               	retlw	96
  2692  009A  3406               	retlw	6
  2693  009B  3460               	retlw	96
  2694  009C  340E               	retlw	14
  2695  009D  3470               	retlw	112
  2696  009E  341C               	retlw	28
  2697  009F  3438               	retlw	56
  2698  00A0  3418               	retlw	24
  2699  00A1  3418               	retlw	24
  2700  00A2  3400               	retlw	0
  2701  00A3  3400               	retlw	0
  2702  00A4  3400               	retlw	0
  2703  00A5  3400               	retlw	0
  2704  00A6  34FE               	retlw	254
  2705  00A7  347F               	retlw	127
  2706  00A8  34FE               	retlw	254
  2707  00A9  347F               	retlw	127
  2708  00AA  3406               	retlw	6
  2709  00AB  3460               	retlw	96
  2710  00AC  3406               	retlw	6
  2711  00AD  3460               	retlw	96
  2712  00AE  3406               	retlw	6
  2713  00AF  3460               	retlw	96
  2714  00B0  3406               	retlw	6
  2715  00B1  3460               	retlw	96
  2716  00B2  340E               	retlw	14
  2717  00B3  3470               	retlw	112
  2718  00B4  341C               	retlw	28
  2719  00B5  3438               	retlw	56
  2720  00B6  34F8               	retlw	248
  2721  00B7  341F               	retlw	31
  2722  00B8  34E0               	retlw	224
  2723  00B9  3407               	retlw	7
  2724  00BA  3400               	retlw	0
  2725  00BB  3400               	retlw	0
  2726  00BC  3400               	retlw	0
  2727  00BD  3400               	retlw	0
  2728  00BE  34FE               	retlw	254
  2729  00BF  347F               	retlw	127
  2730  00C0  34FE               	retlw	254
  2731  00C1  347F               	retlw	127
  2732  00C2  3486               	retlw	134
  2733  00C3  3461               	retlw	97
  2734  00C4  3486               	retlw	134
  2735  00C5  3461               	retlw	97
  2736  00C6  3486               	retlw	134
  2737  00C7  3461               	retlw	97
  2738  00C8  3486               	retlw	134
  2739  00C9  3461               	retlw	97
  2740  00CA  3486               	retlw	134
  2741  00CB  3461               	retlw	97
  2742  00CC  3486               	retlw	134
  2743  00CD  3461               	retlw	97
  2744  00CE  3406               	retlw	6
  2745  00CF  3460               	retlw	96
  2746  00D0  3406               	retlw	6
  2747  00D1  3460               	retlw	96
  2748  00D2  3400               	retlw	0
  2749  00D3  3400               	retlw	0
  2750  00D4  3400               	retlw	0
  2751  00D5  3400               	retlw	0
  2752  00D6  34FE               	retlw	254
  2753  00D7  347F               	retlw	127
  2754  00D8  34FE               	retlw	254
  2755  00D9  347F               	retlw	127
  2756  00DA  3486               	retlw	134
  2757  00DB  3401               	retlw	1
  2758  00DC  3486               	retlw	134
  2759  00DD  3401               	retlw	1
  2760  00DE  3486               	retlw	134
  2761  00DF  3401               	retlw	1
  2762  00E0  3486               	retlw	134
  2763  00E1  3401               	retlw	1
  2764  00E2  3486               	retlw	134
  2765  00E3  3401               	retlw	1
  2766  00E4  3486               	retlw	134
  2767  00E5  3401               	retlw	1
  2768  00E6  3406               	retlw	6
  2769  00E7  3400               	retlw	0
  2770  00E8  3406               	retlw	6
  2771  00E9  3400               	retlw	0
  2772  00EA  3400               	retlw	0
  2773  00EB  3400               	retlw	0
  2774  00EC  3400               	retlw	0
  2775  00ED  3400               	retlw	0
  2776  00EE  34E0               	retlw	224
  2777  00EF  3407               	retlw	7
  2778  00F0  34F8               	retlw	248
  2779  00F1  341F               	retlw	31
  2780  00F2  341C               	retlw	28
  2781  00F3  3438               	retlw	56
  2782  00F4  340E               	retlw	14
  2783  00F5  3470               	retlw	112
  2784  00F6  3406               	retlw	6
  2785  00F7  3460               	retlw	96
  2786  00F8  3486               	retlw	134
  2787  00F9  3461               	retlw	97
  2788  00FA  3486               	retlw	134
  2789  00FB  3461               	retlw	97
  2790  00FC  3486               	retlw	134
  2791  00FD  3461               	retlw	97
  2792  00FE  348E               	retlw	142
  2793  00FF  347F               	retlw	127
  2794  0100  348C               	retlw	140
  2795  0101  347F               	retlw	127
  2796  0102  3400               	retlw	0
  2797  0103  3400               	retlw	0
  2798  0104  3400               	retlw	0
  2799  0105  3400               	retlw	0
  2800  0106  34FE               	retlw	254
  2801  0107  347F               	retlw	127
  2802  0108  34FE               	retlw	254
  2803  0109  347F               	retlw	127
  2804  010A  3480               	retlw	128
  2805  010B  3401               	retlw	1
  2806  010C  3480               	retlw	128
  2807  010D  3401               	retlw	1
  2808  010E  3480               	retlw	128
  2809  010F  3401               	retlw	1
  2810  0110  3480               	retlw	128
  2811  0111  3401               	retlw	1
  2812  0112  3480               	retlw	128
  2813  0113  3401               	retlw	1
  2814  0114  3480               	retlw	128
  2815  0115  3401               	retlw	1
  2816  0116  34FE               	retlw	254
  2817  0117  347F               	retlw	127
  2818  0118  34FE               	retlw	254
  2819  0119  347F               	retlw	127
  2820  011A  3400               	retlw	0
  2821  011B  3400               	retlw	0
  2822  011C  3400               	retlw	0
  2823  011D  3400               	retlw	0
  2824  011E  3400               	retlw	0
  2825  011F  3400               	retlw	0
  2826  0120  3400               	retlw	0
  2827  0121  3400               	retlw	0
  2828  0122  3406               	retlw	6
  2829  0123  3460               	retlw	96
  2830  0124  3406               	retlw	6
  2831  0125  3460               	retlw	96
  2832  0126  34FE               	retlw	254
  2833  0127  347F               	retlw	127
  2834  0128  34FE               	retlw	254
  2835  0129  347F               	retlw	127
  2836  012A  3406               	retlw	6
  2837  012B  3460               	retlw	96
  2838  012C  3406               	retlw	6
  2839  012D  3460               	retlw	96
  2840  012E  3400               	retlw	0
  2841  012F  3400               	retlw	0
  2842  0130  3400               	retlw	0
  2843  0131  3400               	retlw	0
  2844  0132  3400               	retlw	0
  2845  0133  3400               	retlw	0
  2846  0134  3400               	retlw	0
  2847  0135  3400               	retlw	0
  2848  0136  3400               	retlw	0
  2849  0137  341C               	retlw	28
  2850  0138  3400               	retlw	0
  2851  0139  343C               	retlw	60
  2852  013A  3400               	retlw	0
  2853  013B  3470               	retlw	112
  2854  013C  3400               	retlw	0
  2855  013D  3460               	retlw	96
  2856  013E  3400               	retlw	0
  2857  013F  3460               	retlw	96
  2858  0140  3400               	retlw	0
  2859  0141  3460               	retlw	96
  2860  0142  3400               	retlw	0
  2861  0143  3460               	retlw	96
  2862  0144  3400               	retlw	0
  2863  0145  3470               	retlw	112
  2864  0146  34FE               	retlw	254
  2865  0147  343F               	retlw	63
  2866  0148  34FE               	retlw	254
  2867  0149  340F               	retlw	15
  2868  014A  3400               	retlw	0
  2869  014B  3400               	retlw	0
  2870  014C  3400               	retlw	0
  2871  014D  3400               	retlw	0
  2872  014E  34FE               	retlw	254
  2873  014F  347F               	retlw	127
  2874  0150  34FE               	retlw	254
  2875  0151  347F               	retlw	127
  2876  0152  3480               	retlw	128
  2877  0153  3401               	retlw	1
  2878  0154  34C0               	retlw	192
  2879  0155  3403               	retlw	3
  2880  0156  34E0               	retlw	224
  2881  0157  3407               	retlw	7
  2882  0158  3470               	retlw	112
  2883  0159  340E               	retlw	14
  2884  015A  3438               	retlw	56
  2885  015B  341C               	retlw	28
  2886  015C  341C               	retlw	28
  2887  015D  3438               	retlw	56
  2888  015E  340E               	retlw	14
  2889  015F  3470               	retlw	112
  2890  0160  3406               	retlw	6
  2891  0161  3460               	retlw	96
  2892  0162  3400               	retlw	0
  2893  0163  3400               	retlw	0
  2894  0164  3400               	retlw	0
  2895  0165  3400               	retlw	0
  2896  0166  34FE               	retlw	254
  2897  0167  347F               	retlw	127
