

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 16:08:57 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2275  08C7  3438               	retlw	56
  2276  08C8  340E               	retlw	14
  2277  08C9  3470               	retlw	112
  2278  08CA  3406               	retlw	6
  2279  08CB  3460               	retlw	96
  2280  08CC  3486               	retlw	134
  2281  08CD  3461               	retlw	97
  2282  08CE  3486               	retlw	134
  2283  08CF  3461               	retlw	97
  2284  08D0  3486               	retlw	134
  2285  08D1  3461               	retlw	97
  2286  08D2  348E               	retlw	142
  2287  08D3  347F               	retlw	127
  2288  08D4  348C               	retlw	140
  2289  08D5  347F               	retlw	127
  2290  08D6  3400               	retlw	0
  2291  08D7  3400               	retlw	0
  2292  08D8  3400               	retlw	0
  2293  08D9  3400               	retlw	0
  2294  08DA  34FE               	retlw	254
  2295  08DB  347F               	retlw	127
  2296  08DC  34FE               	retlw	254
  2297  08DD  347F               	retlw	127
  2298  08DE  3480               	retlw	128
  2299  08DF  3401               	retlw	1
  2300  08E0  3480               	retlw	128
  2301  08E1  3401               	retlw	1
  2302  08E2  3480               	retlw	128
  2303  08E3  3401               	retlw	1
  2304  08E4  3480               	retlw	128
  2305  08E5  3401               	retlw	1
  2306  08E6  3480               	retlw	128
  2307  08E7  3401               	retlw	1
  2308  08E8  3480               	retlw	128
  2309  08E9  3401               	retlw	1
  2310  08EA  34FE               	retlw	254
  2311  08EB  347F               	retlw	127
  2312  08EC  34FE               	retlw	254
  2313  08ED  347F               	retlw	127
  2314  08EE  3400               	retlw	0
  2315  08EF  3400               	retlw	0
  2316  08F0  3400               	retlw	0
  2317  08F1  3400               	retlw	0
  2318  08F2  3400               	retlw	0
  2319  08F3  3400               	retlw	0
  2320  08F4  3400               	retlw	0
  2321  08F5  3400               	retlw	0
  2322  08F6  3406               	retlw	6
  2323  08F7  3460               	retlw	96
  2324  08F8  3406               	retlw	6
  2325  08F9  3460               	retlw	96
  2326  08FA  34FE               	retlw	254
  2327  08FB  347F               	retlw	127
  2328  08FC  34FE               	retlw	254
  2329  08FD  347F               	retlw	127
  2330  08FE  3406               	retlw	6
  2331  08FF  3460               	retlw	96
  2332  0900  3406               	retlw	6
  2333  0901  3460               	retlw	96
  2334  0902  3400               	retlw	0
  2335  0903  3400               	retlw	0
  2336  0904  3400               	retlw	0
  2337  0905  3400               	retlw	0
  2338  0906  3400               	retlw	0
  2339  0907  3400               	retlw	0
  2340  0908  3400               	retlw	0
  2341  0909  3400               	retlw	0
  2342  090A  3400               	retlw	0
  2343  090B  341C               	retlw	28
  2344  090C  3400               	retlw	0
  2345  090D  343C               	retlw	60
  2346  090E  3400               	retlw	0
  2347  090F  3470               	retlw	112
  2348  0910  3400               	retlw	0
  2349  0911  3460               	retlw	96
  2350  0912  3400               	retlw	0
  2351  0913  3460               	retlw	96
  2352  0914  3400               	retlw	0
  2353  0915  3460               	retlw	96
  2354  0916  3400               	retlw	0
  2355  0917  3460               	retlw	96
  2356  0918  3400               	retlw	0
  2357  0919  3470               	retlw	112
  2358  091A  34FE               	retlw	254
  2359  091B  343F               	retlw	63
  2360  091C  34FE               	retlw	254
  2361  091D  340F               	retlw	15
  2362  091E  3400               	retlw	0
  2363  091F  3400               	retlw	0
  2364  0920  3400               	retlw	0
  2365  0921  3400               	retlw	0
  2366  0922  34FE               	retlw	254
  2367  0923  347F               	retlw	127
  2368  0924  34FE               	retlw	254
  2369  0925  347F               	retlw	127
  2370  0926  3480               	retlw	128
  2371  0927  3401               	retlw	1
  2372  0928  34C0               	retlw	192
  2373  0929  3403               	retlw	3
  2374  092A  34E0               	retlw	224
  2375  092B  3407               	retlw	7
  2376  092C  3470               	retlw	112
  2377  092D  340E               	retlw	14
  2378  092E  3438               	retlw	56
  2379  092F  341C               	retlw	28
  2380  0930  341C               	retlw	28
  2381  0931  3438               	retlw	56
  2382  0932  340E               	retlw	14
  2383  0933  3470               	retlw	112
  2384  0934  3406               	retlw	6
  2385  0935  3460               	retlw	96
  2386  0936  3400               	retlw	0
  2387  0937  3400               	retlw	0
  2388  0938  3400               	retlw	0
  2389  0939  3400               	retlw	0
  2390  093A  34FE               	retlw	254
  2391  093B  347F               	retlw	127
  2392  093C  34FE               	retlw	254
  2393  093D  347F               	retlw	127
  2394  093E  3400               	retlw	0
  2395  093F  3460               	retlw	96
  2396  0940  3400               	retlw	0
  2397  0941  3460               	retlw	96
  2398  0942  3400               	retlw	0
  2399  0943  3460               	retlw	96
  2400  0944  3400               	retlw	0
  2401  0945  3460               	retlw	96
  2402  0946  3400               	retlw	0
  2403  0947  3460               	retlw	96
  2404  0948  3400               	retlw	0
  2405  0949  3460               	retlw	96
  2406  094A  3400               	retlw	0
  2407  094B  3460               	retlw	96
  2408  094C  3400               	retlw	0
  2409  094D  3460               	retlw	96
  2410  094E  3400               	retlw	0
  2411  094F  3400               	retlw	0
  2412  0950  3400               	retlw	0
  2413  0951  3400               	retlw	0
  2414  0952  34FE               	retlw	254
  2415  0953  347F               	retlw	127
  2416  0954  34FE               	retlw	254
  2417  0955  347F               	retlw	127
  2418  0956  343C               	retlw	60
  2419  0957  3400               	retlw	0
  2420  0958  34F0               	retlw	240
  2421  0959  3400               	retlw	0
  2422  095A  34C0               	retlw	192
  2423  095B  3403               	retlw	3
  2424  095C  34C0               	retlw	192
  2425  095D  3403               	retlw	3
  2426  095E  34F0               	retlw	240
  2427  095F  3400               	retlw	0
  2428  0960  343C               	retlw	60
  2429  0961  3400               	retlw	0
  2430  0962  34FE               	retlw	254
  2431  0963  347F               	retlw	127
  2432  0964  34FE               	retlw	254
  2433  0965  347F               	retlw	127
  2434  0966  3400               	retlw	0
  2435  0967  3400               	retlw	0
  2436  0968  3400               	retlw	0
  2437  0969  3400               	retlw	0
  2438  096A  34FE               	retlw	254
  2439  096B  347F               	retlw	127
  2440  096C  34FE               	retlw	254
  2441  096D  347F               	retlw	127
  2442  096E  341C               	retlw	28
  2443  096F  3400               	retlw	0
  2444  0970  3470               	retlw	112
  2445  0971  3400               	retlw	0
  2446  0972  34E0               	retlw	224
  2447  0973  3401               	retlw	1
  2448  0974  3480               	retlw	128
  2449  0975  3407               	retlw	7
  2450  0976  3400               	retlw	0
  2451  0977  340E               	retlw	14
  2452  0978  3400               	retlw	0
  2453  0979  3438               	retlw	56
  2454  097A  34FE               	retlw	254
  2455  097B  347F               	retlw	127
  2456  097C  34FE               	retlw	254
  2457  097D  347F               	retlw	127
  2458  097E  3400               	retlw	0
  2459  097F  3400               	retlw	0
  2460  0980  3400               	retlw	0
  2461  0981  3400               	retlw	0
  2462  0982  34E0               	retlw	224
  2463  0983  3407               	retlw	7
  2464  0984  34F8               	retlw	248
  2465  0985  341F               	retlw	31
  2466  0986  341C               	retlw	28
  2467  0987  3438               	retlw	56
  2468  0988  340E               	retlw	14
  2469  0989  3470               	retlw	112
  2470  098A  3406               	retlw	6
  2471  098B  3460               	retlw	96
  2472  098C  3406               	retlw	6
  2473  098D  3460               	retlw	96
  2474  098E  340E               	retlw	14
  2475  098F  3470               	retlw	112
  2476  0990  341C               	retlw	28
  2477  0991  3438               	retlw	56
  2478  0992  34F8               	retlw	248
  2479  0993  341F               	retlw	31
  2480  0994  34E0               	retlw	224
  2481  0995  3407               	retlw	7
  2482  0996  3400               	retlw	0
  2483  0997  3400               	retlw	0
  2484  0998  3400               	retlw	0
  2485  0999  3400               	retlw	0
  2486  099A  34FE               	retlw	254
  2487  099B  347F               	retlw	127
  2488  099C  34FE               	retlw	254
  2489  099D  347F               	retlw	127
  2490  099E  3406               	retlw	6
  2491  099F  3403               	retlw	3
  2492  09A0  3406               	retlw	6
  2493  09A1  3403               	retlw	3
  2494  09A2  3406               	retlw	6
  2495  09A3  3403               	retlw	3
  2496  09A4  3406               	retlw	6
  2497  09A5  3403               	retlw	3
  2498  09A6  3406               	retlw	6
  2499  09A7  3403               	retlw	3
  2500  09A8  348E               	retlw	142
  2501  09A9  3403               	retlw	3
  2502  09AA  34FC               	retlw	252
  2503  09AB  3401               	retlw	1
  2504  09AC  34F8               	retlw	248
  2505  09AD  3400               	retlw	0
  2506  09AE  3400               	retlw	0
  2507  09AF  3400               	retlw	0
  2508  09B0  3400               	retlw	0
  2509  09B1  3400               	retlw	0
  2510  09B2  34E0               	retlw	224
  2511  09B3  3407               	retlw	7
  2512  09B4  34F8               	retlw	248
  2513  09B5  341F               	retlw	31
  2514  09B6  341C               	retlw	28
  2515  09B7  3438               	retlw	56
  2516  09B8  340E               	retlw	14
  2517  09B9  3470               	retlw	112
  2518  09BA  3406               	retlw	6
  2519  09BB  3460               	retlw	96
  2520  09BC  3406               	retlw	6
  2521  09BD  346C               	retlw	108
  2522  09BE  340E               	retlw	14
  2523  09BF  347C               	retlw	124
  2524  09C0  341C               	retlw	28
  2525  09C1  3438               	retlw	56
  2526  09C2  34F8               	retlw	248
  2527  09C3  347F               	retlw	127
  2528  09C4  34E0               	retlw	224
  2529  09C5  3467               	retlw	103
